case_id,observed_label,rule_verdict,rule_type,rule_text,initial_distance_to_obstacle,initial_speed,obstacle_radius,initial_heading_error,cf_variable,cf_original_value,cf_perturbed_value,cf_l1_distance,cf_flips_verdict
164,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),1.914124,0.461641,0.998448,-0.982424,initial_heading_error,-0.982424,-1.058400,0.075976,True
164,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),1.914124,0.461641,0.998448,-0.982424,initial_heading_error,-0.982424,-1.058400,0.075976,True
164,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),1.914124,0.461641,0.998448,-0.982424,initial_heading_error,-0.982424,-1.058400,0.075976,True
165,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),2.119627,1.948717,0.703580,-0.175702,initial_heading_error,-0.175702,-1.058400,0.882698,True
165,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),2.119627,1.948717,0.703580,-0.175702,initial_heading_error,-0.175702,-1.058400,0.882698,True
165,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),2.119627,1.948717,0.703580,-0.175702,initial_heading_error,-0.175702,-1.058400,0.882698,True
167,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),1.224323,2.389739,0.390287,0.271681,initial_heading_error,0.271681,0.635600,0.363919,True
167,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),1.224323,2.389739,0.390287,0.271681,initial_heading_error,0.271681,0.635600,0.363919,True
167,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),1.224323,2.389739,0.390287,0.271681,initial_heading_error,0.271681,0.707200,0.435519,True
168,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),2.093625,1.919237,0.628837,0.019623,initial_heading_error,0.019623,-1.058400,1.078023,True
168,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),2.093625,1.919237,0.628837,0.019623,initial_heading_error,0.019623,-1.058400,1.078023,True
168,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),2.093625,1.919237,0.628837,0.019623,initial_heading_error,0.019623,-1.058400,1.078023,True
172,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),2.591897,0.586367,0.691019,0.051191,initial_heading_error,0.051191,-1.058400,1.109591,True
172,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),2.591897,0.586367,0.691019,0.051191,initial_heading_error,0.051191,-1.058400,1.109591,True
172,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),2.591897,0.586367,0.691019,0.051191,initial_heading_error,0.051191,-1.058400,1.109591,True
173,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),2.448163,1.835781,0.949273,-0.594216,initial_heading_error,-0.594216,-1.058400,0.464184,True
173,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),2.448163,1.835781,0.949273,-0.594216,initial_heading_error,-0.594216,-1.058400,0.464184,True
173,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),2.448163,1.835781,0.949273,-0.594216,initial_heading_error,-0.594216,-1.058400,0.464184,True
175,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),1.673607,1.155324,0.617012,0.030891,initial_heading_error,0.030891,0.707200,0.676309,True
175,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),1.673607,1.155324,0.617012,0.030891,initial_heading_error,0.030891,-1.058400,1.089291,True
175,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),1.673607,1.155324,0.617012,0.030891,initial_heading_error,0.030891,-1.058400,1.089291,True
176,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),2.548248,1.910822,0.669927,-0.127595,initial_heading_error,-0.127595,-1.058400,0.930805,True
176,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),2.548248,1.910822,0.669927,-0.127595,initial_heading_error,-0.127595,-1.058400,0.930805,True
176,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),2.548248,1.910822,0.669927,-0.127595,initial_heading_error,-0.127595,-1.058400,0.930805,True
179,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),2.086520,1.272307,0.937911,-0.274468,initial_heading_error,-0.274468,-1.058400,0.783932,True
179,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),2.086520,1.272307,0.937911,-0.274468,initial_heading_error,-0.274468,-1.058400,0.783932,True
179,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),2.086520,1.272307,0.937911,-0.274468,initial_heading_error,-0.274468,-1.058400,0.783932,True
180,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),1.610580,2.251629,0.395593,0.163217,initial_heading_error,0.163217,0.635600,0.472383,True
180,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),1.610580,2.251629,0.395593,0.163217,initial_heading_error,0.163217,0.635600,0.472383,True
180,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),1.610580,2.251629,0.395593,0.163217,initial_heading_error,0.163217,0.707200,0.543983,True
182,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),1.776578,0.613309,0.468158,-0.332178,initial_heading_error,-0.332178,-1.058400,0.726222,True
182,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),1.776578,0.613309,0.468158,-0.332178,initial_heading_error,-0.332178,-1.058400,0.726222,True
182,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),1.776578,0.613309,0.468158,-0.332178,initial_heading_error,-0.332178,-1.058400,0.726222,True
183,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),2.025939,0.124643,0.370641,0.011785,initial_heading_error,0.011785,0.635600,0.623815,True
183,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),2.025939,0.124643,0.370641,0.011785,initial_heading_error,0.011785,0.635600,0.623815,True
183,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),2.025939,0.124643,0.370641,0.011785,initial_heading_error,0.011785,0.707200,0.695415,True
184,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),1.730346,1.628503,0.397472,0.207747,initial_heading_error,0.207747,0.635600,0.427853,True
184,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),1.730346,1.628503,0.397472,0.207747,initial_heading_error,0.207747,0.635600,0.427853,True
184,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),1.730346,1.628503,0.397472,0.207747,initial_heading_error,0.207747,0.707200,0.499453,True
185,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),2.139238,2.339564,0.525834,-0.152789,initial_heading_error,-0.152789,0.635600,0.788389,True
185,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),2.139238,2.339564,0.525834,-0.152789,initial_heading_error,-0.152789,0.635600,0.788389,True
185,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),2.139238,2.339564,0.525834,-0.152789,initial_heading_error,-0.152789,0.707200,0.859989,True
186,Pass,Fail,fail,(initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius <= 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius <= 0.5504 AND initial_heading_error <= 0.6346 AND obstacle_radius > 0.4199) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle <= 2.0298 AND initial_heading_error <= 0.7062) OR (initial_heading_error > -1.0574 AND obstacle_radius > 0.5504 AND initial_distance_to_obstacle > 2.0298),1.990796,1.028663,0.504646,-0.210875,initial_heading_error,-0.210875,0.635600,0.846475,True
